testingType, system, assimilationMethod, observationInterval, stateError, timeError, RMSE, 
True,L63+time,EAKF,0.5,0.01,0.0,0.736457676808126,
True,L63+time,EAKF,0.5,0.01,0.0,0.6596624418980986,
True,L63+time,EAKF,0.5,0.01,0.0,0.7619008372294358,
True,L63+time,EAKF,0.5,0.01,0.001,0.5267200193032223,
True,L63+time,EAKF,0.5,0.01,0.001,0.8722051011743079,
True,L63+time,EAKF,0.5,0.01,0.001,0.5838140990234583,
True,L63+time,EAKF,0.5,0.01,0.002,0.8294088613773138,
True,L63+time,EAKF,0.5,0.01,0.002,0.6190820238703972,
True,L63+time,EAKF,0.5,0.01,0.002,0.6252471583799724,
True,L63+time,EAKF,0.5,0.01,0.003,0.584189285821112,
True,L63+time,EAKF,0.5,0.01,0.003,0.7841061871114469,
True,L63+time,EAKF,0.5,0.01,0.003,0.8580026315256792,
True,L63+time,EAKF,0.5,0.01,0.004,0.6673891889554568,
True,L63+time,EAKF,0.5,0.01,0.004,0.9093706994154471,
True,L63+time,EAKF,0.5,0.01,0.004,0.6621775518548539,
True,L63+time,EAKF,0.5,0.01,0.005,0.6763580728099586,
True,L63+time,EAKF,0.5,0.01,0.005,0.8628197200337047,
True,L63+time,EAKF,0.5,0.01,0.005,0.8092911628698379,
True,L63+time,EAKF,0.5,0.01,0.006,0.7803683686680783,
True,L63+time,EAKF,0.5,0.01,0.006,0.8300663004533353,
True,L63+time,EAKF,0.5,0.01,0.006,0.8623491333049239,
True,L63+time,EAKF,0.5,0.01,0.007,0.8878750287898077,
True,L63+time,EAKF,0.5,0.01,0.007,0.8006696426829556,
True,L63+time,EAKF,0.5,0.01,0.007,0.9376894611091794,
True,L63+time,EAKF,0.5,0.01,0.008,0.9880055207596247,
True,L63+time,EAKF,0.5,0.01,0.008,1.0700726860678158,
True,L63+time,EAKF,0.5,0.01,0.008,1.0274270140069166,
True,L63+time,EAKF,0.5,0.01,0.009000000000000001,1.062794937862883,
True,L63+time,EAKF,0.5,0.01,0.009000000000000001,0.8261946557630747,
True,L63+time,EAKF,0.5,0.01,0.009000000000000001,1.0100084737004174,
True,L63+time,EAKF,0.5,0.01,0.01,0.7893326393072342,
True,L63+time,EAKF,0.5,0.01,0.01,1.3659843305783286,
True,L63+time,EAKF,0.5,0.01,0.01,1.0744255980075987,
True,L63+time,EAKF,0.5,0.01,0.011,1.3663951570539878,
True,L63+time,EAKF,0.5,0.01,0.011,1.354971325626707,
True,L63+time,EAKF,0.5,0.01,0.011,1.118320692401266,
True,L63+time,EAKF,0.5,0.01,0.012,1.1643004168021398,
True,L63+time,EAKF,0.5,0.01,0.012,1.0594873169474317,
True,L63+time,EAKF,0.5,0.01,0.012,1.1473777289373788,
True,L63+time,EAKF,0.5,0.01,0.013000000000000001,1.231318715399017,
True,L63+time,EAKF,0.5,0.01,0.013000000000000001,1.501172986639075,
True,L63+time,EAKF,0.5,0.01,0.013000000000000001,1.3426283310850238,
True,L63+time,EAKF,0.5,0.01,0.014,1.2653397265603763,
True,L63+time,EAKF,0.5,0.01,0.014,1.4149373353857473,
True,L63+time,EAKF,0.5,0.01,0.014,1.4847057801568213,
True,L63+time,EAKF,0.5,0.01,0.015,1.3756916295422483,
True,L63+time,EAKF,0.5,0.01,0.015,1.5371027392527778,
True,L63+time,EAKF,0.5,0.01,0.015,1.561147564019793,
True,L63+time,EAKF,0.5,0.01,0.016,1.8350023285946186,
True,L63+time,EAKF,0.5,0.01,0.016,1.4309533222703092,
True,L63+time,EAKF,0.5,0.01,0.016,1.3585865177544352,
True,L63+time,EAKF,0.5,0.01,0.017,2.3152508842637034,
True,L63+time,EAKF,0.5,0.01,0.017,1.777320102735499,
True,L63+time,EAKF,0.5,0.01,0.017,1.832074379628041,
True,L63+time,EAKF,0.5,0.01,0.018000000000000002,1.7168841122321328,
True,L63+time,EAKF,0.5,0.01,0.018000000000000002,1.7888244721426108,
True,L63+time,EAKF,0.5,0.01,0.018000000000000002,2.2846990365041053,
True,L63+time,EAKF,0.5,0.01,0.019,1.9955480562390593,
True,L63+time,EAKF,0.5,0.01,0.019,1.9545794683229287,
True,L63+time,EAKF,0.5,0.01,0.019,1.7445272601163992,
True,L63+time,EAKF,0.5,0.01,0.02,1.6274303960233818,
True,L63+time,EAKF,0.5,0.01,0.02,2.022448991350005,
True,L63+time,EAKF,0.5,0.01,0.02,1.8167497814308702,
True,L63+time,EAKF,0.5,0.01,0.021,3.2084110871631406,
True,L63+time,EAKF,0.5,0.01,0.021,1.6232154178170013,
True,L63+time,EAKF,0.5,0.01,0.021,1.8836473512846097,
True,L63+time,EAKF,0.5,0.01,0.022,2.270754324764086,
True,L63+time,EAKF,0.5,0.01,0.022,2.1140519503228625,
True,L63+time,EAKF,0.5,0.01,0.022,1.9693022244621474,
True,L63+time,EAKF,0.5,0.01,0.023,2.1949149947376076,
True,L63+time,EAKF,0.5,0.01,0.023,2.5464118051878977,
True,L63+time,EAKF,0.5,0.01,0.023,2.097479091665893,
True,L63+time,EAKF,0.5,0.01,0.024,2.0613909497299683,
True,L63+time,EAKF,0.5,0.01,0.024,2.274421025522231,
True,L63+time,EAKF,0.5,0.01,0.024,2.251633832569505,
True,L63+time,EAKF,0.5,0.01,0.025,4.1248935577703865,
True,L63+time,EAKF,0.5,0.01,0.025,2.401116203869152,
True,L63+time,EAKF,0.5,0.01,0.025,2.7547903065853183,
True,L63+time,EAKF,0.5,0.01,0.026000000000000002,2.3911973156622377,
True,L63+time,EAKF,0.5,0.01,0.026000000000000002,2.382504989249765,
True,L63+time,EAKF,0.5,0.01,0.026000000000000002,2.140889822057171,
True,L63+time,EAKF,0.5,0.01,0.027,2.534459638049579,
True,L63+time,EAKF,0.5,0.01,0.027,2.4477637887299424,
True,L63+time,EAKF,0.5,0.01,0.027,2.368613697372576,
True,L63+time,EAKF,0.5,0.01,0.028,2.406781818614761,
True,L63+time,EAKF,0.5,0.01,0.028,2.109804971448768,
True,L63+time,EAKF,0.5,0.01,0.028,2.310123433215272,
True,L63+time,EAKF,0.5,0.01,0.029,2.7322971605849244,
True,L63+time,EAKF,0.5,0.01,0.029,2.492143159054208,
True,L63+time,EAKF,0.5,0.01,0.029,2.8860716267819986,
True,L63+time,EAKF,0.5,0.01,0.03,2.6734766478243057,
True,L63+time,EAKF,0.5,0.01,0.03,2.949633588156695,
True,L63+time,EAKF,0.5,0.01,0.03,3.042595541453731,
True,L63+time,EAKF,0.5,0.01,0.031,2.4636344369785714,
True,L63+time,EAKF,0.5,0.01,0.031,2.7337964174829583,
True,L63+time,EAKF,0.5,0.01,0.031,2.430034088997267,
True,L63+time,EAKF,0.5,0.01,0.032,2.8985191078965036,
True,L63+time,EAKF,0.5,0.01,0.032,2.7976111248572133,
True,L63+time,EAKF,0.5,0.01,0.032,3.5678806320596257,
True,L63+time,EAKF,0.5,0.01,0.033,3.6401743336583285,
True,L63+time,EAKF,0.5,0.01,0.033,2.998035996000206,
True,L63+time,EAKF,0.5,0.01,0.033,2.73980679160904,
True,L63+time,EAKF,0.5,0.01,0.034,3.442204714023711,
True,L63+time,EAKF,0.5,0.01,0.034,2.837277050571851,
True,L63+time,EAKF,0.5,0.01,0.034,3.4363328740237504,
True,L63+time,EAKF,0.5,0.01,0.035,2.8864902893760225,
True,L63+time,EAKF,0.5,0.01,0.035,3.342482522723909,
True,L63+time,EAKF,0.5,0.01,0.035,3.170729241939846,
True,L63+time,EAKF,0.5,0.01,0.036000000000000004,4.014521228391094,
True,L63+time,EAKF,0.5,0.01,0.036000000000000004,3.951692248657022,
True,L63+time,EAKF,0.5,0.01,0.036000000000000004,3.609894236155635,
True,L63+time,EAKF,0.5,0.01,0.037,3.4737336784076294,
True,L63+time,EAKF,0.5,0.01,0.037,2.9550986037948537,
True,L63+time,EAKF,0.5,0.01,0.037,3.190824816946376,
True,L63+time,EAKF,0.5,0.01,0.038,3.502156922548013,
True,L63+time,EAKF,0.5,0.01,0.038,3.5124132396958547,
True,L63+time,EAKF,0.5,0.01,0.038,3.16658765915135,
True,L63+time,EAKF,0.5,0.01,0.039,4.312186418931492,
True,L63+time,EAKF,0.5,0.01,0.039,4.0872971975473575,
True,L63+time,EAKF,0.5,0.01,0.039,3.5034633628105545,
True,L63+time,EAKF,0.5,0.01,0.04,3.798423599278189,
True,L63+time,EAKF,0.5,0.01,0.04,3.5212989739646945,
True,L63+time,EAKF,0.5,0.01,0.04,3.685162175513704,
True,L63+time,EAKF,0.5,0.01,0.041,3.4832492722959927,
True,L63+time,EAKF,0.5,0.01,0.041,3.880847580476585,
True,L63+time,EAKF,0.5,0.01,0.041,4.375027496950067,
True,L63+time,EAKF,0.5,0.01,0.042,3.8901580975924235,
True,L63+time,EAKF,0.5,0.01,0.042,4.845974620057272,
True,L63+time,EAKF,0.5,0.01,0.042,3.9818426144633365,
True,L63+time,EAKF,0.5,0.01,0.043000000000000003,3.635078881060973,
True,L63+time,EAKF,0.5,0.01,0.043000000000000003,4.353123617360786,
True,L63+time,EAKF,0.5,0.01,0.043000000000000003,3.846728108235508,
True,L63+time,EAKF,0.5,0.01,0.044,4.705208097796637,
True,L63+time,EAKF,0.5,0.01,0.044,4.672857703139061,
True,L63+time,EAKF,0.5,0.01,0.044,3.4588227047412947,
True,L63+time,EAKF,0.5,0.01,0.045,3.633510140800711,
True,L63+time,EAKF,0.5,0.01,0.045,4.24224747465209,
True,L63+time,EAKF,0.5,0.01,0.045,3.7265380097362115,
True,L63+time,EAKF,0.5,0.01,0.046,4.339779553748527,
True,L63+time,EAKF,0.5,0.01,0.046,4.12317650614433,
True,L63+time,EAKF,0.5,0.01,0.046,4.61783626348572,
True,L63+time,EAKF,0.5,0.01,0.047,4.572818466923218,
True,L63+time,EAKF,0.5,0.01,0.047,5.162181511808997,
True,L63+time,EAKF,0.5,0.01,0.047,4.481641862222019,
True,L63+time,EAKF,0.5,0.01,0.048,5.050754233584844,
True,L63+time,EAKF,0.5,0.01,0.048,4.0874691107990175,
True,L63+time,EAKF,0.5,0.01,0.048,4.619179667812143,
True,L63+time,EAKF,0.5,0.01,0.049,4.941268320828208,
True,L63+time,EAKF,0.5,0.01,0.049,4.251234946064596,
True,L63+time,EAKF,0.5,0.01,0.049,4.429825464938321,
True,L63+time,EAKF,0.5,0.05,0.0,0.6452576167220925,
True,L63+time,EAKF,0.5,0.05,0.0,0.5351338629390358,
True,L63+time,EAKF,0.5,0.05,0.0,0.8194915495846673,
True,L63+time,EAKF,0.5,0.05,0.001,0.8039610566605038,
True,L63+time,EAKF,0.5,0.05,0.001,0.5962282124158661,
True,L63+time,EAKF,0.5,0.05,0.001,0.6257619980665721,
True,L63+time,EAKF,0.5,0.05,0.002,0.6174423209584801,
True,L63+time,EAKF,0.5,0.05,0.002,0.6364428811248125,
True,L63+time,EAKF,0.5,0.05,0.002,0.6308891592846888,
True,L63+time,EAKF,0.5,0.05,0.003,0.8252795342688585,
True,L63+time,EAKF,0.5,0.05,0.003,0.7892515017785902,
True,L63+time,EAKF,0.5,0.05,0.003,0.841161801311434,
True,L63+time,EAKF,0.5,0.05,0.004,0.8056124704415727,
True,L63+time,EAKF,0.5,0.05,0.004,0.8364437221006177,
True,L63+time,EAKF,0.5,0.05,0.004,0.9199891120923728,
True,L63+time,EAKF,0.5,0.05,0.005,0.766876911916321,
True,L63+time,EAKF,0.5,0.05,0.005,0.7225049838319437,
True,L63+time,EAKF,0.5,0.05,0.005,0.8287868901189384,
True,L63+time,EAKF,0.5,0.05,0.006,0.8854181898176714,
True,L63+time,EAKF,0.5,0.05,0.006,0.772101956738307,
True,L63+time,EAKF,0.5,0.05,0.006,0.9228171994628781,
True,L63+time,EAKF,0.5,0.05,0.007,0.7459926114756127,
True,L63+time,EAKF,0.5,0.05,0.007,0.7729032193788066,
True,L63+time,EAKF,0.5,0.05,0.007,0.8416820104172593,
True,L63+time,EAKF,0.5,0.05,0.008,1.0027775265001782,
True,L63+time,EAKF,0.5,0.05,0.008,1.0092625216140472,
True,L63+time,EAKF,0.5,0.05,0.008,0.7625615115770785,
True,L63+time,EAKF,0.5,0.05,0.009000000000000001,0.9737042855831785,
True,L63+time,EAKF,0.5,0.05,0.009000000000000001,0.9659263981110016,
True,L63+time,EAKF,0.5,0.05,0.009000000000000001,0.9758666735098854,
True,L63+time,EAKF,0.5,0.05,0.01,1.4065770037527583,
True,L63+time,EAKF,0.5,0.05,0.01,1.2106183030369406,
True,L63+time,EAKF,0.5,0.05,0.01,1.0759189695245424,
True,L63+time,EAKF,0.5,0.05,0.011,1.1733725042955712,
True,L63+time,EAKF,0.5,0.05,0.011,1.2963885394561472,
True,L63+time,EAKF,0.5,0.05,0.011,1.1854235570246843,
True,L63+time,EAKF,0.5,0.05,0.012,1.2483164321972848,
True,L63+time,EAKF,0.5,0.05,0.012,1.2538406883279483,
True,L63+time,EAKF,0.5,0.05,0.012,1.4319125500950123,
True,L63+time,EAKF,0.5,0.05,0.013000000000000001,1.210472056133806,
True,L63+time,EAKF,0.5,0.05,0.013000000000000001,1.4066846256091914,
True,L63+time,EAKF,0.5,0.05,0.013000000000000001,1.3877360853819196,
True,L63+time,EAKF,0.5,0.05,0.014,1.4665352307808264,
True,L63+time,EAKF,0.5,0.05,0.014,1.1907705041213699,
True,L63+time,EAKF,0.5,0.05,0.014,1.5110986093480132,
True,L63+time,EAKF,0.5,0.05,0.015,1.5892696036985707,
True,L63+time,EAKF,0.5,0.05,0.015,1.7259623522465197,
True,L63+time,EAKF,0.5,0.05,0.015,1.6925530951289978,
True,L63+time,EAKF,0.5,0.05,0.016,1.2636780531255063,
True,L63+time,EAKF,0.5,0.05,0.016,1.7373678281958143,
True,L63+time,EAKF,0.5,0.05,0.016,1.534852000215906,
True,L63+time,EAKF,0.5,0.05,0.017,1.693358335479328,
True,L63+time,EAKF,0.5,0.05,0.017,1.8949913518344013,
True,L63+time,EAKF,0.5,0.05,0.017,1.5037785640865196,
True,L63+time,EAKF,0.5,0.05,0.018000000000000002,2.105168915462009,
True,L63+time,EAKF,0.5,0.05,0.018000000000000002,1.603720242398286,
True,L63+time,EAKF,0.5,0.05,0.018000000000000002,1.6533416197634838,
True,L63+time,EAKF,0.5,0.05,0.019,1.7249021668132243,
True,L63+time,EAKF,0.5,0.05,0.019,1.96189842715359,
True,L63+time,EAKF,0.5,0.05,0.019,1.769163824840045,
True,L63+time,EAKF,0.5,0.05,0.02,1.9014028765994435,
True,L63+time,EAKF,0.5,0.05,0.02,2.050781506618468,
True,L63+time,EAKF,0.5,0.05,0.02,2.147660476743054,
True,L63+time,EAKF,0.5,0.05,0.021,1.9821318330407953,
True,L63+time,EAKF,0.5,0.05,0.021,2.37698884284373,
True,L63+time,EAKF,0.5,0.05,0.021,2.467066433074569,
True,L63+time,EAKF,0.5,0.05,0.022,1.915768265370709,
True,L63+time,EAKF,0.5,0.05,0.022,1.8474601222625786,
True,L63+time,EAKF,0.5,0.05,0.022,2.0031260953464343,
True,L63+time,EAKF,0.5,0.05,0.023,1.980843963804356,
True,L63+time,EAKF,0.5,0.05,0.023,2.015322178405212,
True,L63+time,EAKF,0.5,0.05,0.023,2.282344241216274,
True,L63+time,EAKF,0.5,0.05,0.024,1.9652446471267986,
True,L63+time,EAKF,0.5,0.05,0.024,2.3777118654742475,
True,L63+time,EAKF,0.5,0.05,0.024,3.0773349779218115,
True,L63+time,EAKF,0.5,0.05,0.025,2.219420693187481,
True,L63+time,EAKF,0.5,0.05,0.025,2.383619123445878,
True,L63+time,EAKF,0.5,0.05,0.025,2.233443882610202,
True,L63+time,EAKF,0.5,0.05,0.026000000000000002,2.5099578895673256,
True,L63+time,EAKF,0.5,0.05,0.026000000000000002,2.3650455333276255,
True,L63+time,EAKF,0.5,0.05,0.026000000000000002,2.2787806854008075,
True,L63+time,EAKF,0.5,0.05,0.027,2.4146344096784103,
True,L63+time,EAKF,0.5,0.05,0.027,2.3370871276843364,
True,L63+time,EAKF,0.5,0.05,0.027,2.7238653089963054,
True,L63+time,EAKF,0.5,0.05,0.028,2.1078103512186552,
True,L63+time,EAKF,0.5,0.05,0.028,2.418719187157592,
True,L63+time,EAKF,0.5,0.05,0.028,2.3242675037673766,
True,L63+time,EAKF,0.5,0.05,0.029,2.611724317055302,
True,L63+time,EAKF,0.5,0.05,0.029,2.6141843964917775,
True,L63+time,EAKF,0.5,0.05,0.029,3.2012696805221355,
True,L63+time,EAKF,0.5,0.05,0.03,2.9693517851117526,
True,L63+time,EAKF,0.5,0.05,0.03,2.6555925947196357,
True,L63+time,EAKF,0.5,0.05,0.03,2.7897359290711234,
True,L63+time,EAKF,0.5,0.05,0.031,2.8750058362347004,
True,L63+time,EAKF,0.5,0.05,0.031,3.3664283371413126,
True,L63+time,EAKF,0.5,0.05,0.031,2.4668170013331165,
True,L63+time,EAKF,0.5,0.05,0.032,3.154155925603107,
True,L63+time,EAKF,0.5,0.05,0.032,2.845885270134335,
True,L63+time,EAKF,0.5,0.05,0.032,3.1002898257280487,
True,L63+time,EAKF,0.5,0.05,0.033,2.920163169758304,
True,L63+time,EAKF,0.5,0.05,0.033,3.5117271124743685,
True,L63+time,EAKF,0.5,0.05,0.033,2.9243308886307786,
True,L63+time,EAKF,0.5,0.05,0.034,3.100095166849335,
True,L63+time,EAKF,0.5,0.05,0.034,3.4411216099446658,
True,L63+time,EAKF,0.5,0.05,0.034,3.2565702904851497,
True,L63+time,EAKF,0.5,0.05,0.035,3.3403664664386494,
True,L63+time,EAKF,0.5,0.05,0.035,3.1657265906239362,
True,L63+time,EAKF,0.5,0.05,0.035,3.1381109485762866,
True,L63+time,EAKF,0.5,0.05,0.036000000000000004,3.144381433747561,
True,L63+time,EAKF,0.5,0.05,0.036000000000000004,3.451065112837816,
True,L63+time,EAKF,0.5,0.05,0.036000000000000004,3.582459372086238,
True,L63+time,EAKF,0.5,0.05,0.037,2.842647249102362,
True,L63+time,EAKF,0.5,0.05,0.037,3.3101136444652304,
True,L63+time,EAKF,0.5,0.05,0.037,3.5044881451837475,
True,L63+time,EAKF,0.5,0.05,0.038,3.251574986917115,
True,L63+time,EAKF,0.5,0.05,0.038,4.047187490178027,
True,L63+time,EAKF,0.5,0.05,0.038,2.883435635152011,
True,L63+time,EAKF,0.5,0.05,0.039,3.5238277058990093,
True,L63+time,EAKF,0.5,0.05,0.039,3.6902808018805007,
True,L63+time,EAKF,0.5,0.05,0.039,3.365490673844292,
True,L63+time,EAKF,0.5,0.05,0.04,3.6850708518654702,
True,L63+time,EAKF,0.5,0.05,0.04,3.709689541183907,
True,L63+time,EAKF,0.5,0.05,0.04,3.532251730924936,
True,L63+time,EAKF,0.5,0.05,0.041,3.5657531715987028,
True,L63+time,EAKF,0.5,0.05,0.041,4.078632689303274,
True,L63+time,EAKF,0.5,0.05,0.041,3.662933314153284,
True,L63+time,EAKF,0.5,0.05,0.042,3.8657210074347157,
True,L63+time,EAKF,0.5,0.05,0.042,4.317921526830959,
True,L63+time,EAKF,0.5,0.05,0.042,3.6339701888127305,
True,L63+time,EAKF,0.5,0.05,0.043000000000000003,4.184973381540602,
True,L63+time,EAKF,0.5,0.05,0.043000000000000003,4.153626398140894,
True,L63+time,EAKF,0.5,0.05,0.043000000000000003,4.366343584647388,
True,L63+time,EAKF,0.5,0.05,0.044,3.5232553264610824,
True,L63+time,EAKF,0.5,0.05,0.044,4.210540237696417,
True,L63+time,EAKF,0.5,0.05,0.044,3.6620379546616295,
True,L63+time,EAKF,0.5,0.05,0.045,4.474204541409646,
True,L63+time,EAKF,0.5,0.05,0.045,3.8014540281438136,
True,L63+time,EAKF,0.5,0.05,0.045,3.617495667243673,
True,L63+time,EAKF,0.5,0.05,0.046,4.622132568172994,
True,L63+time,EAKF,0.5,0.05,0.046,4.261848945229211,
True,L63+time,EAKF,0.5,0.05,0.046,4.366281161766556,
True,L63+time,EAKF,0.5,0.05,0.047,4.188284702978331,
True,L63+time,EAKF,0.5,0.05,0.047,3.8256959053532147,
True,L63+time,EAKF,0.5,0.05,0.047,4.13610538649795,
True,L63+time,EAKF,0.5,0.05,0.048,4.833446603954462,
True,L63+time,EAKF,0.5,0.05,0.048,4.734062519480765,
True,L63+time,EAKF,0.5,0.05,0.048,4.66739628653727,
True,L63+time,EAKF,0.5,0.05,0.049,4.69939072075873,
True,L63+time,EAKF,0.5,0.05,0.049,4.440562764835691,
