testingType, system, assimilationMethod, observationInterval, stateError, timeError, RMSE, 
True,L63+time,EAKF,0.5,0.05,0.049,4.440591756451497,
True,L63+time,EAKF,0.5,0.1,0.0,0.6855493156997365,
True,L63+time,EAKF,0.5,0.1,0.0,0.9517822587148678,
True,L63+time,EAKF,0.5,0.1,0.0,0.7140762334214966,
True,L63+time,EAKF,0.5,0.1,0.001,0.8751644431044581,
True,L63+time,EAKF,0.5,0.1,0.001,0.6775882101516577,
True,L63+time,EAKF,0.5,0.1,0.001,0.79896739260938,
True,L63+time,EAKF,0.5,0.1,0.002,0.9236402953866144,
True,L63+time,EAKF,0.5,0.1,0.002,0.7176032642345347,
True,L63+time,EAKF,0.5,0.1,0.002,0.8067270248485247,
True,L63+time,EAKF,0.5,0.1,0.003,0.9123695899011834,
True,L63+time,EAKF,0.5,0.1,0.003,1.0007243669756765,
True,L63+time,EAKF,0.5,0.1,0.003,0.7813608759442217,
True,L63+time,EAKF,0.5,0.1,0.004,0.8749896492922417,
True,L63+time,EAKF,0.5,0.1,0.004,0.9277835795995416,
True,L63+time,EAKF,0.5,0.1,0.004,1.0003260164049843,
True,L63+time,EAKF,0.5,0.1,0.005,0.936567469734298,
True,L63+time,EAKF,0.5,0.1,0.005,0.8138308716600936,
True,L63+time,EAKF,0.5,0.1,0.005,0.873560034900839,
True,L63+time,EAKF,0.5,0.1,0.006,0.9261056241869551,
True,L63+time,EAKF,0.5,0.1,0.006,1.0938500188683744,
True,L63+time,EAKF,0.5,0.1,0.006,0.9405907623581613,
True,L63+time,EAKF,0.5,0.1,0.007,0.9936548382285416,
True,L63+time,EAKF,0.5,0.1,0.007,1.0175169280245133,
True,L63+time,EAKF,0.5,0.1,0.007,1.0283150188852832,
True,L63+time,EAKF,0.5,0.1,0.008,1.2233672584386421,
True,L63+time,EAKF,0.5,0.1,0.008,1.0265654071983918,
True,L63+time,EAKF,0.5,0.1,0.008,1.1025800576143068,
True,L63+time,EAKF,0.5,0.1,0.009000000000000001,1.0477540906938367,
True,L63+time,EAKF,0.5,0.1,0.009000000000000001,1.0112268557235229,
True,L63+time,EAKF,0.5,0.1,0.009000000000000001,1.1306943382552581,
True,L63+time,EAKF,0.5,0.1,0.01,1.3278194067798963,
True,L63+time,EAKF,0.5,0.1,0.01,1.2169357376875003,
True,L63+time,EAKF,0.5,0.1,0.01,1.3332162380948351,
True,L63+time,EAKF,0.5,0.1,0.011,1.3867596477720066,
True,L63+time,EAKF,0.5,0.1,0.011,1.304689347150631,
True,L63+time,EAKF,0.5,0.1,0.011,1.2712693551132765,
True,L63+time,EAKF,0.5,0.1,0.012,1.3660004022088441,
True,L63+time,EAKF,0.5,0.1,0.012,1.3937929145385421,
True,L63+time,EAKF,0.5,0.1,0.012,1.2101736883149745,
True,L63+time,EAKF,0.5,0.1,0.013000000000000001,1.437743708018896,
True,L63+time,EAKF,0.5,0.1,0.013000000000000001,1.2859522502906422,
True,L63+time,EAKF,0.5,0.1,0.013000000000000001,1.219091724073903,
True,L63+time,EAKF,0.5,0.1,0.014,1.3787481907384729,
True,L63+time,EAKF,0.5,0.1,0.014,1.3795528031822872,
True,L63+time,EAKF,0.5,0.1,0.014,1.4071780296695175,
True,L63+time,EAKF,0.5,0.1,0.015,1.7981203039131204,
True,L63+time,EAKF,0.5,0.1,0.015,1.395629510338931,
True,L63+time,EAKF,0.5,0.1,0.015,2.1474301380604337,
True,L63+time,EAKF,0.5,0.1,0.016,1.7047485626499828,
True,L63+time,EAKF,0.5,0.1,0.016,1.6750321911518282,
True,L63+time,EAKF,0.5,0.1,0.016,1.5458240059192079,
True,L63+time,EAKF,0.5,0.1,0.017,1.7405052057002075,
True,L63+time,EAKF,0.5,0.1,0.017,1.8255595619361789,
True,L63+time,EAKF,0.5,0.1,0.017,2.4263166822043085,
True,L63+time,EAKF,0.5,0.1,0.018000000000000002,1.7850182254924558,
True,L63+time,EAKF,0.5,0.1,0.018000000000000002,1.9790301286927754,
True,L63+time,EAKF,0.5,0.1,0.018000000000000002,2.189015887151479,
True,L63+time,EAKF,0.5,0.1,0.019,1.7004600123566576,
True,L63+time,EAKF,0.5,0.1,0.019,1.9838140735310248,
True,L63+time,EAKF,0.5,0.1,0.019,1.6637276630515165,
True,L63+time,EAKF,0.5,0.1,0.02,1.99214976633687,
True,L63+time,EAKF,0.5,0.1,0.02,1.7323149759529994,
True,L63+time,EAKF,0.5,0.1,0.02,1.9613365083139043,
True,L63+time,EAKF,0.5,0.1,0.021,1.9852784442161298,
True,L63+time,EAKF,0.5,0.1,0.021,1.8924474160487632,
True,L63+time,EAKF,0.5,0.1,0.021,2.453385341938806,
True,L63+time,EAKF,0.5,0.1,0.022,1.8885652835917162,
True,L63+time,EAKF,0.5,0.1,0.022,2.105883309134846,
True,L63+time,EAKF,0.5,0.1,0.022,2.140990066471546,
True,L63+time,EAKF,0.5,0.1,0.023,1.9145293943727817,
True,L63+time,EAKF,0.5,0.1,0.023,2.436439337953926,
True,L63+time,EAKF,0.5,0.1,0.023,2.0258096453527457,
True,L63+time,EAKF,0.5,0.1,0.024,2.092452596971828,
True,L63+time,EAKF,0.5,0.1,0.024,2.9275470735898974,
True,L63+time,EAKF,0.5,0.1,0.024,2.247886714865265,
True,L63+time,EAKF,0.5,0.1,0.025,2.623993423510936,
True,L63+time,EAKF,0.5,0.1,0.025,2.233482277823422,
True,L63+time,EAKF,0.5,0.1,0.025,3.267994519450454,
True,L63+time,EAKF,0.5,0.1,0.026000000000000002,2.4633911320069357,
True,L63+time,EAKF,0.5,0.1,0.026000000000000002,2.861634504957292,
True,L63+time,EAKF,0.5,0.1,0.026000000000000002,2.3298594066125835,
True,L63+time,EAKF,0.5,0.1,0.027,2.4262184669321054,
True,L63+time,EAKF,0.5,0.1,0.027,2.4987994001651965,
True,L63+time,EAKF,0.5,0.1,0.027,2.673597143033888,
True,L63+time,EAKF,0.5,0.1,0.028,2.291449170754133,
True,L63+time,EAKF,0.5,0.1,0.028,2.687204115344531,
True,L63+time,EAKF,0.5,0.1,0.028,2.532583346788293,
True,L63+time,EAKF,0.5,0.1,0.029,2.8452057605570205,
True,L63+time,EAKF,0.5,0.1,0.029,2.6357167619394843,
True,L63+time,EAKF,0.5,0.1,0.029,2.7502875173407033,
True,L63+time,EAKF,0.5,0.1,0.03,2.584084337145528,
True,L63+time,EAKF,0.5,0.1,0.03,2.5709902704925005,
True,L63+time,EAKF,0.5,0.1,0.03,2.5324254067411265,
True,L63+time,EAKF,0.5,0.1,0.031,3.463935416523261,
True,L63+time,EAKF,0.5,0.1,0.031,2.936379642304917,
True,L63+time,EAKF,0.5,0.1,0.031,3.150655369724156,
True,L63+time,EAKF,0.5,0.1,0.032,2.687260508385028,
True,L63+time,EAKF,0.5,0.1,0.032,2.61163736080211,
True,L63+time,EAKF,0.5,0.1,0.032,2.8680810853052927,
True,L63+time,EAKF,0.5,0.1,0.033,3.3238005569068694,
True,L63+time,EAKF,0.5,0.1,0.033,2.776166863926233,
True,L63+time,EAKF,0.5,0.1,0.033,3.243510287233231,
True,L63+time,EAKF,0.5,0.1,0.034,3.4491611653046967,
True,L63+time,EAKF,0.5,0.1,0.034,3.1216792605549286,
True,L63+time,EAKF,0.5,0.1,0.034,3.1897144489741573,
True,L63+time,EAKF,0.5,0.1,0.035,2.9673400951340065,
True,L63+time,EAKF,0.5,0.1,0.035,3.7766051464436243,
True,L63+time,EAKF,0.5,0.1,0.035,3.193178073304652,
True,L63+time,EAKF,0.5,0.1,0.036000000000000004,2.936904885860111,
True,L63+time,EAKF,0.5,0.1,0.036000000000000004,3.1511530659156857,
True,L63+time,EAKF,0.5,0.1,0.036000000000000004,3.5040513171762417,
True,L63+time,EAKF,0.5,0.1,0.037,3.3305620042467052,
True,L63+time,EAKF,0.5,0.1,0.037,3.6270815156278955,
True,L63+time,EAKF,0.5,0.1,0.037,3.3786100756244397,
True,L63+time,EAKF,0.5,0.1,0.038,3.7575819718925314,
True,L63+time,EAKF,0.5,0.1,0.038,4.336033608462655,
True,L63+time,EAKF,0.5,0.1,0.038,3.675748429766992,
True,L63+time,EAKF,0.5,0.1,0.039,3.4986508902235234,
True,L63+time,EAKF,0.5,0.1,0.039,3.47303884137632,
True,L63+time,EAKF,0.5,0.1,0.039,3.635289155326843,
True,L63+time,EAKF,0.5,0.1,0.04,3.734639892811221,
True,L63+time,EAKF,0.5,0.1,0.04,3.6000512486899217,
True,L63+time,EAKF,0.5,0.1,0.04,3.778601089526253,
True,L63+time,EAKF,0.5,0.1,0.041,3.041447317843766,
True,L63+time,EAKF,0.5,0.1,0.041,3.869153494570293,
True,L63+time,EAKF,0.5,0.1,0.041,4.367638466629729,
True,L63+time,EAKF,0.5,0.1,0.042,3.700699549166859,
True,L63+time,EAKF,0.5,0.1,0.042,3.8888994540905673,
True,L63+time,EAKF,0.5,0.1,0.042,3.794266034180699,
True,L63+time,EAKF,0.5,0.1,0.043000000000000003,3.974071682567128,
True,L63+time,EAKF,0.5,0.1,0.043000000000000003,4.0036857479636785,
True,L63+time,EAKF,0.5,0.1,0.043000000000000003,3.6935925004525143,
True,L63+time,EAKF,0.5,0.1,0.044,3.7959342815991404,
True,L63+time,EAKF,0.5,0.1,0.044,4.479084702997977,
True,L63+time,EAKF,0.5,0.1,0.044,3.533930456220535,
True,L63+time,EAKF,0.5,0.1,0.045,4.052128144531229,
True,L63+time,EAKF,0.5,0.1,0.045,5.130600864696723,
True,L63+time,EAKF,0.5,0.1,0.045,3.796996992405039,
True,L63+time,EAKF,0.5,0.1,0.046,4.291900441003357,
True,L63+time,EAKF,0.5,0.1,0.046,3.847330827171575,
True,L63+time,EAKF,0.5,0.1,0.046,5.149043799936265,
True,L63+time,EAKF,0.5,0.1,0.047,4.194512383252373,
True,L63+time,EAKF,0.5,0.1,0.047,3.89760762792328,
True,L63+time,EAKF,0.5,0.1,0.047,4.138602062180473,
True,L63+time,EAKF,0.5,0.1,0.048,4.455385828674406,
True,L63+time,EAKF,0.5,0.1,0.048,4.539731758069354,
True,L63+time,EAKF,0.5,0.1,0.048,4.3708414739342585,
True,L63+time,EAKF,0.5,0.1,0.049,4.0001354250207495,
True,L63+time,EAKF,0.5,0.1,0.049,3.987998153981059,
True,L63+time,EAKF,0.5,0.1,0.049,4.51382418241999,
False,L63+time,EAKF,0.5,0.01,0.0,0.6987556295073605,
False,L63+time,EAKF,0.5,0.01,0.0,0.49625559739486924,
False,L63+time,EAKF,0.5,0.01,0.0,0.7347054382014918,
False,L63+time,EAKF,0.5,0.01,0.001,0.7692769691293447,
False,L63+time,EAKF,0.5,0.01,0.001,0.5590828216835766,
False,L63+time,EAKF,0.5,0.01,0.001,0.7933701244508286,
False,L63+time,EAKF,0.5,0.01,0.002,0.651857681642456,
False,L63+time,EAKF,0.5,0.01,0.002,0.6586907826021925,
False,L63+time,EAKF,0.5,0.01,0.002,0.8272406775201112,
False,L63+time,EAKF,0.5,0.01,0.003,0.6843326903879403,
False,L63+time,EAKF,0.5,0.01,0.003,1.0410869054938305,
False,L63+time,EAKF,0.5,0.01,0.003,0.7121033636316393,
False,L63+time,EAKF,0.5,0.01,0.004,0.8390305118303296,
False,L63+time,EAKF,0.5,0.01,0.004,0.830323329896854,
False,L63+time,EAKF,0.5,0.01,0.004,0.7546917185243516,
False,L63+time,EAKF,0.5,0.01,0.005,0.9544509311902284,
False,L63+time,EAKF,0.5,0.01,0.005,1.4083111848021146,
False,L63+time,EAKF,0.5,0.01,0.005,1.0202207747867875,
False,L63+time,EAKF,0.5,0.01,0.006,0.9236713460905759,
False,L63+time,EAKF,0.5,0.01,0.006,1.3537525749384944,
False,L63+time,EAKF,0.5,0.01,0.006,0.8311148268421448,
False,L63+time,EAKF,0.5,0.01,0.007,1.0355389582073655,
False,L63+time,EAKF,0.5,0.01,0.007,1.504718747410025,
False,L63+time,EAKF,0.5,0.01,0.007,0.7655020792022115,
False,L63+time,EAKF,0.5,0.01,0.008,1.1697346464702236,
False,L63+time,EAKF,0.5,0.01,0.008,1.2822827778431387,
False,L63+time,EAKF,0.5,0.01,0.008,0.9148828011700172,
False,L63+time,EAKF,0.5,0.01,0.009000000000000001,1.1346054949827262,
False,L63+time,EAKF,0.5,0.01,0.009000000000000001,1.0664080161451355,
False,L63+time,EAKF,0.5,0.01,0.009000000000000001,0.9744283231348286,
False,L63+time,EAKF,0.5,0.01,0.01,1.2639011335084844,
False,L63+time,EAKF,0.5,0.01,0.01,1.1745010698310534,
False,L63+time,EAKF,0.5,0.01,0.01,1.3586237684420344,
False,L63+time,EAKF,0.5,0.01,0.011,1.412676992227776,
False,L63+time,EAKF,0.5,0.01,0.011,1.3135190249666115,
False,L63+time,EAKF,0.5,0.01,0.011,2.1282038655715523,
False,L63+time,EAKF,0.5,0.01,0.012,1.7252507671905424,
False,L63+time,EAKF,0.5,0.01,0.012,1.357726409676549,
False,L63+time,EAKF,0.5,0.01,0.012,2.307835208325129,
False,L63+time,EAKF,0.5,0.01,0.013000000000000001,1.8296720444026813,
False,L63+time,EAKF,0.5,0.01,0.013000000000000001,1.7374826126485006,
False,L63+time,EAKF,0.5,0.01,0.013000000000000001,1.4314793010198599,
False,L63+time,EAKF,0.5,0.01,0.014,1.522515662737898,
False,L63+time,EAKF,0.5,0.01,0.014,1.5719725079665336,
False,L63+time,EAKF,0.5,0.01,0.014,2.441690959467761,
False,L63+time,EAKF,0.5,0.01,0.015,1.6897749227340608,
False,L63+time,EAKF,0.5,0.01,0.015,1.681910308051775,
False,L63+time,EAKF,0.5,0.01,0.015,1.7682334166672504,
False,L63+time,EAKF,0.5,0.01,0.016,2.690422347377589,
False,L63+time,EAKF,0.5,0.01,0.016,2.2817415871463376,
False,L63+time,EAKF,0.5,0.01,0.016,2.000372298215451,
False,L63+time,EAKF,0.5,0.01,0.017,1.746737336646962,
False,L63+time,EAKF,0.5,0.01,0.017,2.2343791945324485,
False,L63+time,EAKF,0.5,0.01,0.017,2.0539842584904293,
False,L63+time,EAKF,0.5,0.01,0.018000000000000002,2.909751048314387,
False,L63+time,EAKF,0.5,0.01,0.018000000000000002,1.8644810277738797,
False,L63+time,EAKF,0.5,0.01,0.018000000000000002,1.9739342549735666,
False,L63+time,EAKF,0.5,0.01,0.019,2.14351031971271,
False,L63+time,EAKF,0.5,0.01,0.019,3.0233948492580764,
False,L63+time,EAKF,0.5,0.01,0.019,2.3967996023208546,
False,L63+time,EAKF,0.5,0.01,0.02,3.7809535839596196,
False,L63+time,EAKF,0.5,0.01,0.02,4.149249026229754,
False,L63+time,EAKF,0.5,0.01,0.02,2.1900674802501596,
False,L63+time,EAKF,0.5,0.01,0.021,2.593750927831791,
False,L63+time,EAKF,0.5,0.01,0.021,2.5087864584554693,
False,L63+time,EAKF,0.5,0.01,0.021,2.4074217616515714,
False,L63+time,EAKF,0.5,0.01,0.022,2.7089310926866466,
False,L63+time,EAKF,0.5,0.01,0.022,2.533562309031329,
False,L63+time,EAKF,0.5,0.01,0.022,2.1400974049720394,
False,L63+time,EAKF,0.5,0.01,0.023,2.5524219520802336,
False,L63+time,EAKF,0.5,0.01,0.023,3.078025385408465,
False,L63+time,EAKF,0.5,0.01,0.023,2.2023078602515023,
False,L63+time,EAKF,0.5,0.01,0.024,3.732984629652292,
False,L63+time,EAKF,0.5,0.01,0.024,2.370036690429798,
False,L63+time,EAKF,0.5,0.01,0.024,2.2068024842963228,
False,L63+time,EAKF,0.5,0.01,0.025,2.1744415153154066,
False,L63+time,EAKF,0.5,0.01,0.025,2.9756223835182225,
False,L63+time,EAKF,0.5,0.01,0.025,3.1709539289661888,
False,L63+time,EAKF,0.5,0.01,0.026000000000000002,2.6424596185842817,
False,L63+time,EAKF,0.5,0.01,0.026000000000000002,3.161383566615596,
False,L63+time,EAKF,0.5,0.01,0.026000000000000002,3.358700893828665,
False,L63+time,EAKF,0.5,0.01,0.027,2.9694906296905748,
False,L63+time,EAKF,0.5,0.01,0.027,3.056178104761479,
False,L63+time,EAKF,0.5,0.01,0.027,2.940696263353939,
False,L63+time,EAKF,0.5,0.01,0.028,2.747188914180114,
False,L63+time,EAKF,0.5,0.01,0.028,3.1401805414169015,
False,L63+time,EAKF,0.5,0.01,0.028,4.0203676429294415,
False,L63+time,EAKF,0.5,0.01,0.029,4.1932023392787965,
False,L63+time,EAKF,0.5,0.01,0.029,2.511740108330832,
False,L63+time,EAKF,0.5,0.01,0.029,2.9476060424902957,
False,L63+time,EAKF,0.5,0.01,0.03,2.4752258213044502,
False,L63+time,EAKF,0.5,0.01,0.03,2.675436239371722,
False,L63+time,EAKF,0.5,0.01,0.03,5.188416035282851,
False,L63+time,EAKF,0.5,0.01,0.031,2.899327297432131,
False,L63+time,EAKF,0.5,0.01,0.031,3.3758345674075088,
False,L63+time,EAKF,0.5,0.01,0.031,3.8826845655088995,
False,L63+time,EAKF,0.5,0.01,0.032,3.867663158288695,
False,L63+time,EAKF,0.5,0.01,0.032,3.315700130784357,
False,L63+time,EAKF,0.5,0.01,0.032,2.8520286929376244,
False,L63+time,EAKF,0.5,0.01,0.033,3.496901516792482,
False,L63+time,EAKF,0.5,0.01,0.033,3.524444557691609,
False,L63+time,EAKF,0.5,0.01,0.033,3.439425491904624,
False,L63+time,EAKF,0.5,0.01,0.034,3.5948948668346365,
False,L63+time,EAKF,0.5,0.01,0.034,2.807795036001328,
False,L63+time,EAKF,0.5,0.01,0.034,3.2924253481681216,
False,L63+time,EAKF,0.5,0.01,0.035,3.6691812296120285,
False,L63+time,EAKF,0.5,0.01,0.035,5.09807086310287,
False,L63+time,EAKF,0.5,0.01,0.035,3.986869111377984,
False,L63+time,EAKF,0.5,0.01,0.036000000000000004,4.4802296381668345,
False,L63+time,EAKF,0.5,0.01,0.036000000000000004,3.7023918245576395,
False,L63+time,EAKF,0.5,0.01,0.036000000000000004,3.5544082816259,
False,L63+time,EAKF,0.5,0.01,0.037,3.6462741231835314,
False,L63+time,EAKF,0.5,0.01,0.037,3.1632440867858387,
False,L63+time,EAKF,0.5,0.01,0.037,2.6971177804540103,
False,L63+time,EAKF,0.5,0.01,0.038,4.686403060958719,
False,L63+time,EAKF,0.5,0.01,0.038,3.280532022996905,
False,L63+time,EAKF,0.5,0.01,0.038,3.382600618459557,
False,L63+time,EAKF,0.5,0.01,0.039,6.607065343579711,
False,L63+time,EAKF,0.5,0.01,0.039,3.944091520435519,
False,L63+time,EAKF,0.5,0.01,0.039,3.34788168916747,
False,L63+time,EAKF,0.5,0.01,0.04,4.261622014412232,
False,L63+time,EAKF,0.5,0.01,0.04,3.8509913435004335,
False,L63+time,EAKF,0.5,0.01,0.04,4.350696684576433,
False,L63+time,EAKF,0.5,0.01,0.041,4.474125143060555,
False,L63+time,EAKF,0.5,0.01,0.041,5.786494138125054,
False,L63+time,EAKF,0.5,0.01,0.041,3.7030325356978566,
False,L63+time,EAKF,0.5,0.01,0.042,5.815333259711742,
False,L63+time,EAKF,0.5,0.01,0.042,4.391410781356983,
False,L63+time,EAKF,0.5,0.01,0.042,4.0668512380122595,
False,L63+time,EAKF,0.5,0.01,0.043000000000000003,4.158739874515752,
False,L63+time,EAKF,0.5,0.01,0.043000000000000003,3.965325185147873,
False,L63+time,EAKF,0.5,0.01,0.043000000000000003,5.32256523079173,
False,L63+time,EAKF,0.5,0.01,0.044,4.027478729880772,
False,L63+time,EAKF,0.5,0.01,0.044,5.44066816014288,
False,L63+time,EAKF,0.5,0.01,0.044,7.084466318064702,
False,L63+time,EAKF,0.5,0.01,0.045,4.513120218908372,
False,L63+time,EAKF,0.5,0.01,0.045,4.922297832281834,
False,L63+time,EAKF,0.5,0.01,0.045,4.965054205442582,
False,L63+time,EAKF,0.5,0.01,0.046,4.718114128943927,
False,L63+time,EAKF,0.5,0.01,0.046,4.274682535475315,
False,L63+time,EAKF,0.5,0.01,0.046,4.287531812627552,
False,L63+time,EAKF,0.5,0.01,0.047,5.4989882934168755,
False,L63+time,EAKF,0.5,0.01,0.047,5.0560393508593595,
False,L63+time,EAKF,0.5,0.01,0.047,4.408255605992528,
False,L63+time,EAKF,0.5,0.01,0.048,5.579913895203231,
False,L63+time,EAKF,0.5,0.01,0.048,4.5746210503489815,
False,L63+time,EAKF,0.5,0.01,0.048,6.287382753870024,
False,L63+time,EAKF,0.5,0.01,0.049,4.758683193067808,
False,L63+time,EAKF,0.5,0.01,0.049,6.402288033781636,
False,L63+time,EAKF,0.5,0.01,0.049,5.682855053225366,
