testingType, system, assimilationMethod, observationInterval, stateError, timeError, RMSE, 
False,L63+time,EAKF,0.5,0.05,0.0,0.5790100041267934,
False,L63+time,EAKF,0.5,0.05,0.0,0.7623933970539998,
False,L63+time,EAKF,0.5,0.05,0.0,0.8764328798091306,
False,L63+time,EAKF,0.5,0.05,0.001,0.7669398556975635,
False,L63+time,EAKF,0.5,0.05,0.001,0.7974554276903012,
False,L63+time,EAKF,0.5,0.05,0.001,0.8181738669285598,
False,L63+time,EAKF,0.5,0.05,0.002,0.7392278328502349,
False,L63+time,EAKF,0.5,0.05,0.002,0.8573428201117805,
False,L63+time,EAKF,0.5,0.05,0.002,0.8426514868453772,
False,L63+time,EAKF,0.5,0.05,0.003,0.8083381044035247,
False,L63+time,EAKF,0.5,0.05,0.003,0.7579583198224661,
False,L63+time,EAKF,0.5,0.05,0.003,0.9741143854805102,
False,L63+time,EAKF,0.5,0.05,0.004,0.9548008676991718,
False,L63+time,EAKF,0.5,0.05,0.004,0.8817232905270265,
False,L63+time,EAKF,0.5,0.05,0.004,1.526742007858855,
False,L63+time,EAKF,0.5,0.05,0.005,0.8730196422354861,
False,L63+time,EAKF,0.5,0.05,0.005,0.9069504326573306,
False,L63+time,EAKF,0.5,0.05,0.005,0.7859914231692334,
False,L63+time,EAKF,0.5,0.05,0.006,0.9276643096518553,
False,L63+time,EAKF,0.5,0.05,0.006,0.9751834338304387,
False,L63+time,EAKF,0.5,0.05,0.006,0.8927937345703356,
False,L63+time,EAKF,0.5,0.05,0.007,1.0280112720556707,
False,L63+time,EAKF,0.5,0.05,0.007,2.0417492526418592,
False,L63+time,EAKF,0.5,0.05,0.007,1.0798630640966609,
False,L63+time,EAKF,0.5,0.05,0.008,1.1172710714975846,
False,L63+time,EAKF,0.5,0.05,0.008,0.9966116904651208,
False,L63+time,EAKF,0.5,0.05,0.008,1.014502206451115,
False,L63+time,EAKF,0.5,0.05,0.009000000000000001,1.008948953199835,
False,L63+time,EAKF,0.5,0.05,0.009000000000000001,1.1928849060247781,
False,L63+time,EAKF,0.5,0.05,0.009000000000000001,1.0547163137481503,
False,L63+time,EAKF,0.5,0.05,0.01,2.2504839607683405,
False,L63+time,EAKF,0.5,0.05,0.01,1.4239514060536302,
False,L63+time,EAKF,0.5,0.05,0.01,1.427854563183036,
False,L63+time,EAKF,0.5,0.05,0.011,1.3240394232958281,
False,L63+time,EAKF,0.5,0.05,0.011,2.3245694353541198,
False,L63+time,EAKF,0.5,0.05,0.011,1.2087915360672792,
False,L63+time,EAKF,0.5,0.05,0.012,1.6448797696122917,
False,L63+time,EAKF,0.5,0.05,0.012,1.248894359469509,
False,L63+time,EAKF,0.5,0.05,0.012,1.9296482417797216,
False,L63+time,EAKF,0.5,0.05,0.013000000000000001,1.6125342206676967,
False,L63+time,EAKF,0.5,0.05,0.013000000000000001,1.16859269870183,
False,L63+time,EAKF,0.5,0.05,0.013000000000000001,1.1869745981901207,
False,L63+time,EAKF,0.5,0.05,0.014,1.240146799873354,
False,L63+time,EAKF,0.5,0.05,0.014,1.7821727014494069,
False,L63+time,EAKF,0.5,0.05,0.014,1.4987384234650054,
False,L63+time,EAKF,0.5,0.05,0.015,1.8459948650654192,
False,L63+time,EAKF,0.5,0.05,0.015,1.7934776962692482,
False,L63+time,EAKF,0.5,0.05,0.015,1.7855866479116849,
False,L63+time,EAKF,0.5,0.05,0.016,2.0664578676405827,
False,L63+time,EAKF,0.5,0.05,0.016,1.467338051399818,
False,L63+time,EAKF,0.5,0.05,0.016,1.913086115180807,
False,L63+time,EAKF,0.5,0.05,0.017,2.6182709312033756,
False,L63+time,EAKF,0.5,0.05,0.017,1.8764483791974234,
False,L63+time,EAKF,0.5,0.05,0.017,1.2999526060403648,
False,L63+time,EAKF,0.5,0.05,0.018000000000000002,1.975243305234432,
False,L63+time,EAKF,0.5,0.05,0.018000000000000002,2.609590329676464,
False,L63+time,EAKF,0.5,0.05,0.018000000000000002,1.8282753222544954,
False,L63+time,EAKF,0.5,0.05,0.019,2.865764610293006,
False,L63+time,EAKF,0.5,0.05,0.019,2.2588410094260962,
False,L63+time,EAKF,0.5,0.05,0.019,2.283613639897987,
False,L63+time,EAKF,0.5,0.05,0.02,1.9370391479199276,
False,L63+time,EAKF,0.5,0.05,0.02,1.6236479243800728,
False,L63+time,EAKF,0.5,0.05,0.02,1.7061545085791407,
False,L63+time,EAKF,0.5,0.05,0.021,2.3337830271643747,
False,L63+time,EAKF,0.5,0.05,0.021,1.9719420696140455,
False,L63+time,EAKF,0.5,0.05,0.021,3.0671029132790024,
False,L63+time,EAKF,0.5,0.05,0.022,2.9444553296084446,
False,L63+time,EAKF,0.5,0.05,0.022,1.8943386579981507,
False,L63+time,EAKF,0.5,0.05,0.022,2.1049192780244788,
False,L63+time,EAKF,0.5,0.05,0.023,2.3405880887915815,
False,L63+time,EAKF,0.5,0.05,0.023,2.7666476921715684,
False,L63+time,EAKF,0.5,0.05,0.023,4.256273043960944,
False,L63+time,EAKF,0.5,0.05,0.024,2.451084298583751,
False,L63+time,EAKF,0.5,0.05,0.024,2.3934850560942498,
False,L63+time,EAKF,0.5,0.05,0.024,2.5392926285468778,
False,L63+time,EAKF,0.5,0.05,0.025,2.5895276360065624,
False,L63+time,EAKF,0.5,0.05,0.025,2.6329626676892333,
False,L63+time,EAKF,0.5,0.05,0.025,2.4516515190242205,
False,L63+time,EAKF,0.5,0.05,0.026000000000000002,2.591650359697533,
False,L63+time,EAKF,0.5,0.05,0.026000000000000002,2.812988096919453,
False,L63+time,EAKF,0.5,0.05,0.026000000000000002,2.8061743103635335,
False,L63+time,EAKF,0.5,0.05,0.027,2.3617320619736324,
False,L63+time,EAKF,0.5,0.05,0.027,2.696618682668878,
False,L63+time,EAKF,0.5,0.05,0.027,2.472129059836169,
False,L63+time,EAKF,0.5,0.05,0.028,3.6965102519747655,
False,L63+time,EAKF,0.5,0.05,0.028,3.12565968188624,
False,L63+time,EAKF,0.5,0.05,0.028,2.4968680611455145,
False,L63+time,EAKF,0.5,0.05,0.029,2.9287485954665646,
False,L63+time,EAKF,0.5,0.05,0.029,3.933434530040141,
False,L63+time,EAKF,0.5,0.05,0.029,2.4316209789417598,
False,L63+time,EAKF,0.5,0.05,0.03,3.2220036109486134,
False,L63+time,EAKF,0.5,0.05,0.03,2.6169735151419915,
False,L63+time,EAKF,0.5,0.05,0.03,3.944120560905204,
False,L63+time,EAKF,0.5,0.05,0.031,5.235090027310246,
False,L63+time,EAKF,0.5,0.05,0.031,2.3776482441914206,
False,L63+time,EAKF,0.5,0.05,0.031,3.8260317507293164,
False,L63+time,EAKF,0.5,0.05,0.032,2.8848373057681305,
False,L63+time,EAKF,0.5,0.05,0.032,3.4913897258771827,
False,L63+time,EAKF,0.5,0.05,0.032,2.7148845400503756,
False,L63+time,EAKF,0.5,0.05,0.033,2.913904606336597,
False,L63+time,EAKF,0.5,0.05,0.033,6.369329201283947,
False,L63+time,EAKF,0.5,0.05,0.033,3.7668312758339444,
False,L63+time,EAKF,0.5,0.05,0.034,3.568710958429019,
False,L63+time,EAKF,0.5,0.05,0.034,3.2467336740967645,
False,L63+time,EAKF,0.5,0.05,0.034,3.050848153230244,
False,L63+time,EAKF,0.5,0.05,0.035,5.737885246359229,
False,L63+time,EAKF,0.5,0.05,0.035,3.627149598919503,
False,L63+time,EAKF,0.5,0.05,0.035,3.56831097529435,
False,L63+time,EAKF,0.5,0.05,0.036000000000000004,3.6778734917934677,
False,L63+time,EAKF,0.5,0.05,0.036000000000000004,3.8803268061652387,
False,L63+time,EAKF,0.5,0.05,0.036000000000000004,5.160235767847075,
False,L63+time,EAKF,0.5,0.05,0.037,3.3210312051971327,
False,L63+time,EAKF,0.5,0.05,0.037,4.434319357070694,
False,L63+time,EAKF,0.5,0.05,0.037,3.7985886282500947,
False,L63+time,EAKF,0.5,0.05,0.038,3.8685794317031967,
False,L63+time,EAKF,0.5,0.05,0.038,5.560379053059326,
False,L63+time,EAKF,0.5,0.05,0.038,4.0599957890439,
False,L63+time,EAKF,0.5,0.05,0.039,3.8060765654180515,
False,L63+time,EAKF,0.5,0.05,0.039,4.3788713488468725,
False,L63+time,EAKF,0.5,0.05,0.039,3.379905248829194,
False,L63+time,EAKF,0.5,0.05,0.04,4.402700751322439,
False,L63+time,EAKF,0.5,0.05,0.04,3.9337792402899616,
False,L63+time,EAKF,0.5,0.05,0.04,4.3286695213630155,
False,L63+time,EAKF,0.5,0.05,0.041,4.272210727658264,
False,L63+time,EAKF,0.5,0.05,0.041,4.7770205854433385,
False,L63+time,EAKF,0.5,0.05,0.041,4.616761752606556,
False,L63+time,EAKF,0.5,0.05,0.042,3.665448762264148,
False,L63+time,EAKF,0.5,0.05,0.042,5.173805569646922,
False,L63+time,EAKF,0.5,0.05,0.042,4.067015873472541,
False,L63+time,EAKF,0.5,0.05,0.043000000000000003,4.29826967678714,
False,L63+time,EAKF,0.5,0.05,0.043000000000000003,4.0402123063446,
False,L63+time,EAKF,0.5,0.05,0.043000000000000003,4.2420493688982885,
False,L63+time,EAKF,0.5,0.05,0.044,3.9060835028862466,
False,L63+time,EAKF,0.5,0.05,0.044,4.228764205964493,
False,L63+time,EAKF,0.5,0.05,0.044,4.068082350392344,
False,L63+time,EAKF,0.5,0.05,0.045,4.603574655348596,
False,L63+time,EAKF,0.5,0.05,0.045,4.271249975157814,
False,L63+time,EAKF,0.5,0.05,0.045,4.725736841342723,
False,L63+time,EAKF,0.5,0.05,0.046,4.191102264879878,
False,L63+time,EAKF,0.5,0.05,0.046,4.3458249935032365,
False,L63+time,EAKF,0.5,0.05,0.046,4.607781276083816,
False,L63+time,EAKF,0.5,0.05,0.047,4.9686557822629,
False,L63+time,EAKF,0.5,0.05,0.047,4.707529880074771,
False,L63+time,EAKF,0.5,0.05,0.047,4.9256500079514165,
False,L63+time,EAKF,0.5,0.05,0.048,4.896104930632683,
False,L63+time,EAKF,0.5,0.05,0.048,3.831240165711648,
False,L63+time,EAKF,0.5,0.05,0.048,4.668176945156883,
False,L63+time,EAKF,0.5,0.05,0.049,3.496574221852989,
False,L63+time,EAKF,0.5,0.05,0.049,4.747717710034451,
False,L63+time,EAKF,0.5,0.05,0.049,4.713130380801423,
False,L63+time,EAKF,0.5,0.1,0.0,0.998965876827761,
False,L63+time,EAKF,0.5,0.1,0.0,0.7733172797958903,
False,L63+time,EAKF,0.5,0.1,0.0,0.9130304077291369,
False,L63+time,EAKF,0.5,0.1,0.001,1.0093416053560949,
False,L63+time,EAKF,0.5,0.1,0.001,1.1208944959290843,
False,L63+time,EAKF,0.5,0.1,0.001,0.7706984978541116,
False,L63+time,EAKF,0.5,0.1,0.002,0.6291992396076985,
False,L63+time,EAKF,0.5,0.1,0.002,1.125226034368458,
False,L63+time,EAKF,0.5,0.1,0.002,0.9134221858434688,
False,L63+time,EAKF,0.5,0.1,0.003,0.8275305668433218,
False,L63+time,EAKF,0.5,0.1,0.003,0.9150030461493778,
False,L63+time,EAKF,0.5,0.1,0.003,0.9899375241098071,
False,L63+time,EAKF,0.5,0.1,0.004,1.3815898492143674,
False,L63+time,EAKF,0.5,0.1,0.004,0.7260415154112921,
False,L63+time,EAKF,0.5,0.1,0.004,0.9680800210686828,
False,L63+time,EAKF,0.5,0.1,0.005,1.1537204698602246,
False,L63+time,EAKF,0.5,0.1,0.005,1.46380498749827,
False,L63+time,EAKF,0.5,0.1,0.005,0.8001322042488863,
False,L63+time,EAKF,0.5,0.1,0.006,1.0553542718505615,
False,L63+time,EAKF,0.5,0.1,0.006,1.3100599892834865,
False,L63+time,EAKF,0.5,0.1,0.006,1.0404144170138674,
False,L63+time,EAKF,0.5,0.1,0.007,1.1253012479658318,
False,L63+time,EAKF,0.5,0.1,0.007,1.3379539630692405,
False,L63+time,EAKF,0.5,0.1,0.007,0.991515556769893,
False,L63+time,EAKF,0.5,0.1,0.008,1.4308160641117293,
False,L63+time,EAKF,0.5,0.1,0.008,2.490265307183539,
False,L63+time,EAKF,0.5,0.1,0.008,1.1805522027405118,
False,L63+time,EAKF,0.5,0.1,0.009000000000000001,1.115719008299517,
False,L63+time,EAKF,0.5,0.1,0.009000000000000001,1.3502887329453606,
False,L63+time,EAKF,0.5,0.1,0.009000000000000001,1.2175298924186009,
False,L63+time,EAKF,0.5,0.1,0.01,1.3033247244708535,
False,L63+time,EAKF,0.5,0.1,0.01,1.5017092757722565,
False,L63+time,EAKF,0.5,0.1,0.01,0.8207510543358774,
False,L63+time,EAKF,0.5,0.1,0.011,1.3168077617348368,
False,L63+time,EAKF,0.5,0.1,0.011,1.4355850493512283,
False,L63+time,EAKF,0.5,0.1,0.011,1.5294327205331615,
False,L63+time,EAKF,0.5,0.1,0.012,1.2647768602315166,
False,L63+time,EAKF,0.5,0.1,0.012,1.4858366801624474,
False,L63+time,EAKF,0.5,0.1,0.012,1.6149240111456364,
False,L63+time,EAKF,0.5,0.1,0.013000000000000001,1.773989021082225,
False,L63+time,EAKF,0.5,0.1,0.013000000000000001,1.6853633675363613,
False,L63+time,EAKF,0.5,0.1,0.013000000000000001,2.1064598317542638,
False,L63+time,EAKF,0.5,0.1,0.014,1.4110049619079077,
False,L63+time,EAKF,0.5,0.1,0.014,1.4372188536028776,
False,L63+time,EAKF,0.5,0.1,0.014,1.7139200259774492,
False,L63+time,EAKF,0.5,0.1,0.015,1.7150529033190518,
False,L63+time,EAKF,0.5,0.1,0.015,1.5536856930872585,
False,L63+time,EAKF,0.5,0.1,0.015,1.7223292038543008,
False,L63+time,EAKF,0.5,0.1,0.016,1.9476437975674288,
False,L63+time,EAKF,0.5,0.1,0.016,1.7791922912374705,
False,L63+time,EAKF,0.5,0.1,0.016,1.8235201567236636,
False,L63+time,EAKF,0.5,0.1,0.017,2.4472283657264304,
False,L63+time,EAKF,0.5,0.1,0.017,1.792858159751491,
False,L63+time,EAKF,0.5,0.1,0.017,2.6222359966707356,
False,L63+time,EAKF,0.5,0.1,0.018000000000000002,1.8470993112333616,
False,L63+time,EAKF,0.5,0.1,0.018000000000000002,2.1268592640367876,
False,L63+time,EAKF,0.5,0.1,0.018000000000000002,2.209214649124045,
False,L63+time,EAKF,0.5,0.1,0.019,2.0804710291271538,
False,L63+time,EAKF,0.5,0.1,0.019,2.1219195014755408,
False,L63+time,EAKF,0.5,0.1,0.019,2.131134660145184,
False,L63+time,EAKF,0.5,0.1,0.02,2.133133867249798,
False,L63+time,EAKF,0.5,0.1,0.02,2.0072201025246095,
False,L63+time,EAKF,0.5,0.1,0.02,2.4632991371137556,
False,L63+time,EAKF,0.5,0.1,0.021,2.5702658040836317,
False,L63+time,EAKF,0.5,0.1,0.021,1.8471699795024217,
False,L63+time,EAKF,0.5,0.1,0.021,2.156952797023586,
False,L63+time,EAKF,0.5,0.1,0.022,3.471772659043182,
False,L63+time,EAKF,0.5,0.1,0.022,2.077621936557879,
False,L63+time,EAKF,0.5,0.1,0.022,2.520031706214887,
False,L63+time,EAKF,0.5,0.1,0.023,3.592440747728087,
False,L63+time,EAKF,0.5,0.1,0.023,2.1444713771265516,
False,L63+time,EAKF,0.5,0.1,0.023,2.8370393786592794,
False,L63+time,EAKF,0.5,0.1,0.024,2.1350659272925405,
False,L63+time,EAKF,0.5,0.1,0.024,2.393715869744146,
False,L63+time,EAKF,0.5,0.1,0.024,3.54067762136747,
False,L63+time,EAKF,0.5,0.1,0.025,2.765417370005462,
False,L63+time,EAKF,0.5,0.1,0.025,3.182008103607369,
False,L63+time,EAKF,0.5,0.1,0.025,3.8046494852869226,
False,L63+time,EAKF,0.5,0.1,0.026000000000000002,3.2435580080731112,
False,L63+time,EAKF,0.5,0.1,0.026000000000000002,3.255486754199948,
False,L63+time,EAKF,0.5,0.1,0.026000000000000002,2.9129540114339965,
False,L63+time,EAKF,0.5,0.1,0.027,3.0394089408877183,
False,L63+time,EAKF,0.5,0.1,0.027,2.856908108584133,
False,L63+time,EAKF,0.5,0.1,0.027,3.1354356865355606,
False,L63+time,EAKF,0.5,0.1,0.028,2.5542350881785745,
False,L63+time,EAKF,0.5,0.1,0.028,3.1599329159486857,
False,L63+time,EAKF,0.5,0.1,0.028,2.9161909645513657,
False,L63+time,EAKF,0.5,0.1,0.029,3.1434805181213603,
False,L63+time,EAKF,0.5,0.1,0.029,2.6387591154364385,
False,L63+time,EAKF,0.5,0.1,0.029,3.008496824694964,
False,L63+time,EAKF,0.5,0.1,0.03,2.7233748764152113,
False,L63+time,EAKF,0.5,0.1,0.03,3.2175754291973844,
False,L63+time,EAKF,0.5,0.1,0.03,2.918126130076072,
False,L63+time,EAKF,0.5,0.1,0.031,3.0243048634731986,
False,L63+time,EAKF,0.5,0.1,0.031,3.0244241266064718,
False,L63+time,EAKF,0.5,0.1,0.031,2.7760877856929724,
False,L63+time,EAKF,0.5,0.1,0.032,2.988595532657936,
False,L63+time,EAKF,0.5,0.1,0.032,2.598077300602272,
False,L63+time,EAKF,0.5,0.1,0.032,2.6511930581824825,
False,L63+time,EAKF,0.5,0.1,0.033,2.816499104283631,
False,L63+time,EAKF,0.5,0.1,0.033,4.20004173553435,
False,L63+time,EAKF,0.5,0.1,0.033,3.141345142141648,
False,L63+time,EAKF,0.5,0.1,0.034,3.5647889035410967,
False,L63+time,EAKF,0.5,0.1,0.034,4.124978178337914,
False,L63+time,EAKF,0.5,0.1,0.034,2.977064811601555,
False,L63+time,EAKF,0.5,0.1,0.035,5.240063223948817,
False,L63+time,EAKF,0.5,0.1,0.035,3.4698362561420826,
False,L63+time,EAKF,0.5,0.1,0.035,3.7524607355034085,
False,L63+time,EAKF,0.5,0.1,0.036000000000000004,3.9201112731342334,
False,L63+time,EAKF,0.5,0.1,0.036000000000000004,3.0827926251132656,
False,L63+time,EAKF,0.5,0.1,0.036000000000000004,3.255469395699486,
False,L63+time,EAKF,0.5,0.1,0.037,2.687007696310607,
False,L63+time,EAKF,0.5,0.1,0.037,3.7244106717216368,
False,L63+time,EAKF,0.5,0.1,0.037,3.4577285289540556,
False,L63+time,EAKF,0.5,0.1,0.038,3.750293414839113,
False,L63+time,EAKF,0.5,0.1,0.038,4.537373288533369,
False,L63+time,EAKF,0.5,0.1,0.038,3.1215225682609247,
False,L63+time,EAKF,0.5,0.1,0.039,3.088110118071647,
False,L63+time,EAKF,0.5,0.1,0.039,3.7216629020424943,
False,L63+time,EAKF,0.5,0.1,0.039,3.5359172300208757,
False,L63+time,EAKF,0.5,0.1,0.04,3.734394225718493,
False,L63+time,EAKF,0.5,0.1,0.04,4.050914219488424,
False,L63+time,EAKF,0.5,0.1,0.04,4.0746653937711415,
False,L63+time,EAKF,0.5,0.1,0.041,4.037437747706406,
False,L63+time,EAKF,0.5,0.1,0.041,4.035914612571635,
False,L63+time,EAKF,0.5,0.1,0.041,5.263051705350758,
False,L63+time,EAKF,0.5,0.1,0.042,4.25791040243451,
False,L63+time,EAKF,0.5,0.1,0.042,3.957258613940454,
False,L63+time,EAKF,0.5,0.1,0.042,4.996003101347634,
False,L63+time,EAKF,0.5,0.1,0.043000000000000003,3.8465325519627003,
False,L63+time,EAKF,0.5,0.1,0.043000000000000003,3.3012277077603467,
False,L63+time,EAKF,0.5,0.1,0.043000000000000003,3.92320887826167,
False,L63+time,EAKF,0.5,0.1,0.044,4.609862675343008,
False,L63+time,EAKF,0.5,0.1,0.044,3.9963955728882814,
False,L63+time,EAKF,0.5,0.1,0.044,3.785232864376593,
False,L63+time,EAKF,0.5,0.1,0.045,6.222283860299066,
False,L63+time,EAKF,0.5,0.1,0.045,4.416350237502763,
False,L63+time,EAKF,0.5,0.1,0.045,4.353073814759271,
False,L63+time,EAKF,0.5,0.1,0.046,4.343565970403613,
False,L63+time,EAKF,0.5,0.1,0.046,4.589703914773186,
False,L63+time,EAKF,0.5,0.1,0.046,4.855039248963036,
False,L63+time,EAKF,0.5,0.1,0.047,4.263723142443067,
False,L63+time,EAKF,0.5,0.1,0.047,4.546894719071405,
False,L63+time,EAKF,0.5,0.1,0.047,4.489052100695719,
False,L63+time,EAKF,0.5,0.1,0.048,5.007788466365799,
False,L63+time,EAKF,0.5,0.1,0.048,4.240882404137757,
False,L63+time,EAKF,0.5,0.1,0.048,4.324594924189014,
False,L63+time,EAKF,0.5,0.1,0.049,4.2936465766031615,
False,L63+time,EAKF,0.5,0.1,0.049,4.784461360835579,
False,L63+time,EAKF,0.5,0.1,0.049,3.787889113184481,
